perturbation,centered_pearson,rmse
ZNF701,-0.19831368993294804,0.08506565231697079
ZNF705A,-0.3314470031626051,0.10161822574664144
ZNF705B,-0.3320064691283167,0.15127323474086868
ZNF705D,-0.3089431024739089,0.12129080897240294
ZNF705G,-0.561042215254469,0.12407049535210783
ZNF707,-0.20695380189133356,0.07240368044211287
ZNF708,-0.3707714082018115,0.0764203889027267
ZNF709,-0.3122549844653752,0.07228948264727235
ZNF70,0.10050126080137431,0.07177473157948222
ZNF710,0.07103872177641499,0.09114723251978442
ZNF711,-0.3128953834565635,0.12104806190980659
ZNF713,-0.10399205203744714,0.1057154522902663
ZNF714,-0.6200149123158024,0.14809655751994097
ZNF716,0.02313861035431073,0.07265817951578937
ZNF717,-0.4029602717384735,0.061110420263955544
ZNF718,-0.2546607183090824,0.0786635277552906
ZNF71,-0.15799229423313463,0.12918901552730847
ZNF721,-0.5337259265860516,0.12583850983617614
ZNF726,-0.09379897223128196,0.07853764521570675
ZNF727,-0.7467020628951866,0.13711578685961212
ZNF728,-0.20896556083904105,0.09744965568259173
ZNF729,-0.5286840362284125,0.13892597884085459
ZNF730,-0.4785438328788325,0.07680179382956323
ZNF732,-0.37789127845318093,0.07930688413724714
ZNF735,-0.2918742726865939,0.08282044579907215
ZNF736,-0.39533670550190697,0.10294238818836199
ZNF737,-0.35275856485827206,0.0853541687831711
ZNF740,-0.16824811034000012,0.09675976876654072
ZNF746,-0.38607480804141525,0.09841302047731348
ZNF747,-0.34457159417195726,0.1803412388176326
ZNF749,-0.3025300944422276,0.07940601892122255
ZNF74,-0.4861087934787096,0.15134512347787044
ZNF75A,-0.15962509169965414,0.08314855402421281
ZNF75D,-0.36063370714462306,0.1413495580233785
ZNF761,-0.6616627614000723,0.12056001201977185
ZNF763,-0.06478764711891415,0.09744536135346324
ZNF764,-0.2413571627078809,0.07975581750744634
ZNF765,-0.4630792862706816,0.09282220724652568
ZNF766,-0.550287833856904,0.10615555775364567
ZNF768,-0.25218346167656197,0.07618075273493036
ZNF76,-0.5534823173901557,0.07977599283530055
ZNF770,-0.4490401195545005,0.05366689078125139
ZNF771,-0.36859783341804797,0.06902897302729544
ZNF772,0.34165891408927423,0.05847711307479285
ZNF773,-0.2963149397466367,0.09114946144766163
ZNF774,-0.3638951887463205,0.0970260250889242
ZNF775,-0.2377364000765648,0.08465902019288801
ZNF776,-0.5740311237624163,0.08988645697992494
ZNF777,-0.38646025557554325,0.08926627720350151
ZNF778,-0.3759441867677702,0.075947236363537
ZNF77,-0.13860143462777855,0.08955328713864838
ZNF780A,0.008902419001822424,0.06973044768040021
ZNF780B,-0.31412944200543536,0.08791346046319037
ZNF781,-0.18605946699454531,0.08109850602161683
ZNF782,0.08213559529227736,0.08246202225679275
ZNF783,-0.5028255165426899,0.062241094627146255
ZNF784,-0.3012134707146986,0.06985892700886144
ZNF785,-0.6211941531612435,0.12923644566519044
ZNF786,-0.38283688645188946,0.10465680899151823
ZNF787,-0.17655999151314078,0.07490817940303161
ZNF789,0.024169804963928596,0.07602630001712209
ZNF790,-0.6864298085356223,0.09342456632199082
ZNF791,-0.4533106022439968,0.08797807252358386
ZNF792,-0.3113880044144192,0.09196699400051651
ZNF793,0.015858058248919733,0.10504361169704501
ZNF799,-0.38846420694573813,0.0694160686041516
ZNF79,-0.20089319366410843,0.06807808740068323
ZNF7,-0.40697708971318575,0.12564054852742637
ZNF800,-0.2501182052399236,0.0880316428528915
ZNF805,-0.4789065079163756,0.12457722571847141
ZNF808,-0.1930034619622565,0.07669540995700821
ZNF80,-0.4092585253918901,0.13250810088091486
ZNF813,0.0754597621535945,0.09568003925858867
ZNF814,-0.0632300080629225,0.05862102713507014
ZNF816,-0.4146462471339081,0.09264853413519855
ZNF81,-0.19967278116159504,0.08553493962897864
ZNF821,-0.3568912206302519,0.0667109574978374
ZNF823,-0.27523245580173133,0.08247870220087664
ZNF827,-0.1794144046969572,0.1653405396423389
ZNF829,-0.24634942372622554,0.061104448859261105
ZNF831,-0.4893379974854736,0.13833623993103597
ZNF835,-0.030011999191200137,0.11114606838253488
ZNF836,0.07066213329403198,0.07724511964081401
ZNF837,-0.3182161567904973,0.10115911912681042
ZNF83,-0.38422396152567295,0.0926776745575858
ZNF841,-0.4351075331254283,0.11055637576609598
ZNF844,-0.4238279066360213,0.07004177420617878
ZNF845,-0.6090230695157465,0.15523624947332765
ZNF846,-0.5105597543446998,0.09863628438038481
ZNF84,-0.27709355190819324,0.07170840160375183
ZNF850,-0.5937355769310293,0.14696156363569177
ZNF852,-0.1943127075580065,0.10745704214811197
ZNF853,-0.13769363005421953,0.0668288927719808
ZNF85,-0.6839723053516005,0.20442425722160568
ZNF860,-0.5912029162987879,0.14059152848093204
ZNF865,-0.39929028796996285,0.07357008390936379
ZNF875,-0.2838273608132227,0.08435728215900805
ZNF878,-0.19878956452483215,0.08742476605961307
ZNF879,-0.38328837989832526,0.07510902677075272
ZNF880,-0.4073141992592659,0.08783295893948016
ZNF883,-0.286065618397609,0.07771263468387604
ZNF891,-0.4403440132165791,0.10921711145397119
ZNF8,-0.21720445964503413,0.0690134677015014
ZNF90,-0.35873881392613843,0.09413876703890013
ZNF91,-0.21086643304707547,0.12690205139074034
ZNF92,-0.18854896108226,0.07653778778269604
ZNF93,-0.1594485768750532,0.10195327872052289
ZNF98,-0.23869793076695717,0.09826035421985531
ZNF99,-0.7297559721199526,0.1093608861316485
ZSCAN10,-0.6473881074434702,0.17201296312249917
ZSCAN12,-0.4180735245008276,0.09565175962357166
ZSCAN16,-0.4727165341689548,0.08063188033985662
ZSCAN18,-0.09056310342866318,0.0708589240266884
ZSCAN1,-0.37022575334372243,0.07519857213931297
ZSCAN20,-0.3344354929398123,0.08747720969378847
ZSCAN21,-0.18608207075165079,0.09164464028788419
ZSCAN22,-0.1494784801716623,0.10893112601363876
ZSCAN23,-0.5221127185245599,0.11090909305545087
ZSCAN25,-0.4512184096512094,0.10590033825733008
ZSCAN26,-0.479154893032924,0.0649359408933147
ZSCAN29,-0.21696725858695984,0.08417430184884797
ZSCAN2,-0.569961679768226,0.07360277931934961
ZSCAN30,-0.3607103480770699,0.12171984510377956
ZSCAN31,0.008827670311548847,0.10415905394268016
ZSCAN32,0.1012913289263854,0.08549107427167647
ZSCAN4,0.09167086371881238,0.07385477770332724
ZSCAN5A,-0.05807674123532471,0.0880827745547366
ZSCAN5B,-0.19710610905437695,0.07358355340432257
ZSCAN9,-0.6648485052785283,0.16346831050450095
ZXDA,-0.8077923755245692,0.11635600885902077
ZXDB,-0.22094736064940834,0.06734022532129093
ZXDC,-0.4192508413025811,0.061173572066133976
ZZZ3,0.05014170513478102,0.1145745124899521
off-target,-0.07906311390006474,0.020002569727085234
